name,base-RevTerm-best_cmd,base-RevTerm-time,h1-RevTerm-best_cmd,h1-RevTerm-time,h2-RevTerm-best_cmd,h2-RevTerm-time,h12-RevTerm-best_cmd,h12-RevTerm-time,direct-z3-RevTerm-best_cmd,direct-z3-RevTerm-time,cvc5-RevTerm-best_cmd,cvc5-RevTerm-time
Marbie1.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie1.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/Marbie1.c.smt2.json,276.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie1.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Marbie1.c.smt2.json,321.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie1.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/Marbie1.c.smt2.json,526.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie1.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/Marbie1.c.smt2.json,372.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/Marbie1.c.smt2,866.0,,
Marbie2.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie2.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/Marbie2.c.smt2.json,526.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie2.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Marbie2.c.smt2.json,191.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie2.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/Marbie2.c.smt2.json,208.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Marbie2.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/Marbie2.c.smt2.json,213.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/Marbie2.c.smt2,31.0,,
Masse-VMCAI2014-Ex6_true-termination.c.smt2,,,,,,,,,,,,
Masse-VMCAI2014-Fig1a_true-termination.c.smt2,,,,,,,,,,,,
Masse-VMCAI2014-Fig1b_true-termination.c.smt2,,,,,,,,,,,,
McCarthy91_Iteration_true-termination.c.smt2,,,,,,,,,,,,
McCarthyIterative.c.smt2,,,,,,,,,,,,
MenloPark_true-termination.c.smt2,,,,,,,,,,,,
Middle.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Middle.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/Middle.c.smt2.json,625.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Middle.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Middle.c.smt2.json,245.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Middle.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/Middle.c.smt2.json,764.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Middle.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/Middle.c.smt2.json,275.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/Middle.c.smt2,59285.0,,
MinusBuiltIn.c.smt2,,,,,,,,,,,,
MinusMin.c.smt2,,,,,,,,,,,,
MinusUserDefined.c.smt2,,,,,,,,,,,,
MirrorInterv.c.smt2,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/MirrorInterv.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/MirrorInterv.c.smt2.json,2488.0,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/MirrorInterv.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/MirrorInterv.c.smt2.json,4839.0,,,,
MirrorIntervSim.c.smt2,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/MirrorIntervSim.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/MirrorIntervSim.c.smt2.json,331.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/MirrorIntervSim.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/MirrorIntervSim.c.smt2.json,18437.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/MirrorIntervSim.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/MirrorIntervSim.c.smt2.json,3405.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/MirrorIntervSim.c.smt2,62.0,./solver/cvc5 -m experiments/benchmarks/RevTerm/best_config/MirrorIntervSim.c.smt2,925.0
Mysore_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/Mysore_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/Mysore_false-termination.c.smt2.json,1461.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Mysore_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Mysore_false-termination.c.smt2.json,460.0,,,,,,,,
Mysore_true-termination.c.smt2,,,,,,,,,,,,
NO_00.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_00.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/NO_00.c.smt2.json,212.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_00.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_00.c.smt2.json,233.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_00.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/NO_00.c.smt2.json,279.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_00.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_00.c.smt2.json,215.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/NO_00.c.smt2,43.0,,
NO_01.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_01.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NO_01.c.smt2.json,664.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_01.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_01.c.smt2.json,206.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_01.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NO_01.c.smt2.json,721.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_01.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/NO_01.c.smt2.json,1032.0,,,,
NO_02.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_02.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NO_02.c.smt2.json,399.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_02.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_02.c.smt2.json,183.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_02.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NO_02.c.smt2.json,630.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_02.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_02.c.smt2.json,205.0,,,,
NO_03.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_03.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NO_03.c.smt2.json,908.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_03.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_03.c.smt2.json,176.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_03.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NO_03.c.smt2.json,550.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_03.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_03.c.smt2.json,213.0,,,,
NO_04.c.smt2,,,,,,,,,,,,
NO_10.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/NO_10.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/NO_10.c.smt2.json,776.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_10.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_10.c.smt2.json,233.0,./PolyQEnt experiments/benchmarks/RevTerm/all/NO_10.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/all/NO_10.c.smt2.json,1379.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_10.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_10.c.smt2.json,228.0,,,,
NO_12.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_12.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/NO_12.c.smt2.json,295.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_12.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_12.c.smt2.json,195.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_12.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NO_12.c.smt2.json,347.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_12.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_12.c.smt2.json,212.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NO_12.c.smt2,4051.0,,
NO_13.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_13.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NO_13.c.smt2.json,2693.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_13.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_13.c.smt2.json,209.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_13.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NO_13.c.smt2.json,2978.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_13.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_13.c.smt2.json,247.0,,,,
NO_21.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/NO_21.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/NO_21.c.smt2.json,324.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_21.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_21.c.smt2.json,207.0,./PolyQEnt experiments/benchmarks/RevTerm/all/NO_21.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/all/NO_21.c.smt2.json,713.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_21.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_21.c.smt2.json,230.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NO_21.c.smt2,27.0,./solver/cvc5 -m experiments/benchmarks/RevTerm/best_config/NO_21.c.smt2,29.0
NO_22.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_22.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/NO_22.c.smt2.json,250.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_22.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_22.c.smt2.json,225.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_22.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/NO_22.c.smt2.json,335.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_22.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_22.c.smt2.json,251.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/NO_22.c.smt2,29.0,,
NO_23.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_23.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/NO_23.c.smt2.json,218.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_23.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_23.c.smt2.json,223.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_23.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/NO_23.c.smt2.json,341.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_23.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_23.c.smt2.json,237.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NO_23.c.smt2,43.0,./solver/cvc5 -m experiments/benchmarks/RevTerm/best_config/NO_23.c.smt2,128.0
NO_24.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/NO_24.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/NO_24.c.smt2.json,521.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_24.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NO_24.c.smt2.json,198.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_24.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NO_24.c.smt2.json,710.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NO_24.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NO_24.c.smt2.json,247.0,,,,
NarrowKonv.c.smt2,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NarrowKonv.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NarrowKonv.c.smt2.json,686.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NarrowKonv.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NarrowKonv.c.smt2.json,149914.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NarrowKonv.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NarrowKonv.c.smt2.json,708.0,,,,
Narrowing.c.smt2,,,,,,,,,,,,
Nested.c.smt2,,,,,,,,,,,,
NonTermination1_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2.json,337.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2.json,196.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2.json,421.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2.json,233.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NonTermination1_false-termination.c.smt2,30.0,,
NonTermination2_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/NonTermination2_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/NonTermination2_false-termination.c.smt2.json,1931.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination2_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTermination2_false-termination.c.smt2.json,204.0,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination2_false-termination.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/NonTermination2_false-termination.c.smt2.json,847.0,,,,
NonTermination4_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2.json,272.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2.json,193.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2.json,314.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2.json,237.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NonTermination4_false-termination.c.smt2,75.0,,
NonTerminationSimple2_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple2_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple2_false-termination.c.smt2.json,225.0,./PolyQEnt experiments/benchmarks/RevTerm/all/NonTerminationSimple2_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/all/NonTerminationSimple2_false-termination.c.smt2.json,227.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple2_false-termination.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple2_false-termination.c.smt2.json,319.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple2_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple2_false-termination.c.smt2.json,243.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NonTerminationSimple2_false-termination.c.smt2,40.0,,
NonTerminationSimple3_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2.json,813.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2.json,224.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2.json,636.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple3_false-termination.c.smt2.json,253.0,,,,
NonTerminationSimple4_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2.json,674.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2.json,197.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2.json,873.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2.json,260.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NonTerminationSimple4_false-termination.c.smt2,103207.0,,
NonTerminationSimple5_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/NonTerminationSimple5_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/NonTerminationSimple5_false-termination.c.smt2.json,4156.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple5_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple5_false-termination.c.smt2.json,355.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple5_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NonTerminationSimple5_false-termination.c.smt2.json,3693.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple5_false-termination.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/NonTerminationSimple5_false-termination.c.smt2.json,1165.0,,,,
NonTerminationSimple6_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/NonTerminationSimple6_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/NonTerminationSimple6_false-termination.c.smt2.json,1067.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple6_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple6_false-termination.c.smt2.json,247.0,./PolyQEnt experiments/benchmarks/RevTerm/all/NonTerminationSimple6_false-termination.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/all/NonTerminationSimple6_false-termination.c.smt2.json,3414.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple6_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple6_false-termination.c.smt2.json,296.0,,,,
