name,base-RevTerm-best_cmd,base-RevTerm-time,h1-RevTerm-best_cmd,h1-RevTerm-time,h2-RevTerm-best_cmd,h2-RevTerm-time,h12-RevTerm-best_cmd,h12-RevTerm-time,direct-z3-RevTerm-best_cmd,direct-z3-RevTerm-time,cvc5-RevTerm-best_cmd,cvc5-RevTerm-time
NonTerminationSimple7_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/NonTerminationSimple7_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/NonTerminationSimple7_false-termination.c.smt2.json,1666.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple7_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple7_false-termination.c.smt2.json,235.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple7_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NonTerminationSimple7_false-termination.c.smt2.json,1225.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple7_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple7_false-termination.c.smt2.json,302.0,,,,
NonTerminationSimple8_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2.json,874.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2.json,332.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2.json,622.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2.json,377.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/NonTerminationSimple8_false-termination.c.smt2,47.0,,
NonTerminationSimple9_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2.json,804.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2.json,228.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2.json,539.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/NonTerminationSimple9_false-termination.c.smt2.json,285.0,,,,
NoriSharma-FSE2013-Fig7_true-termination.c.smt2,,,,,,,,,,,,
NoriSharma-FSE2013-Fig8_true-termination.c.smt2,,,,,,,,,,,,
Nyala-2lex_true-termination.c.smt2,,,,,,,,,,,,
Overflow.c.smt2,,,,,,,,,,,,
Parallel_true-termination.c.smt2,,,,,,,,,,,,
PastaA1.c.smt2,,,,,,,,,,,,
PastaA10.c.smt2,,,,,,,,,,,,
PastaA4.c.smt2,,,,,,,,,,,,
PastaA5.c.smt2,,,,,,,,,,,,
PastaA6.c.smt2,,,,,,,,,,,,
PastaA7.c.smt2,,,,,,,,,,,,
PastaA8.c.smt2,,,,,,,,,,,,
PastaA9.c.smt2,,,,,,,,,,,,
PastaB1.c.smt2,,,,,,,,,,,,
PastaB11.c.smt2,,,,,,,,,,,,
PastaB14.c.smt2,,,,,,,,,,,,
PastaB15.c.smt2,,,,,,,,,,,,
PastaB16.c.smt2,,,,,,,,,,,,
PastaB17.c.smt2,,,,,,,,,,,,
PastaB2.c.smt2,,,,,,,,,,,,
PastaB3.c.smt2,,,,,,,,,,,,
PastaB4.c.smt2,,,,,,,,,,,,
PastaB6.c.smt2,,,,,,,,,,,,
PastaB7.c.smt2,,,,,,,,,,,,
PastaC1.c.smt2,,,,,,,,,,,,
PastaC10.c.smt2,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/PastaC10.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/PastaC10.c.smt2.json,280.0,,,./PolyQEnt experiments/benchmarks/RevTerm/all/PastaC10.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/all/PastaC10.c.smt2.json,3229.0,,,,
PastaC2.c.smt2,,,,,,,,,,,,
PastaC3.c.smt2,,,,,,,,,,,,
PastaC7.c.smt2,,,,,,,,,,,,
PastaC9.c.smt2,,,,,,,,,,,,
Piecewise_true-termination.c.smt2,,,,,,,,,,,,
PlusSwap.c.smt2,,,,,,,,,,,,
PodelskiRybalchenko-LICS2004-Fig1_true-termination.c.smt2,,,,,,,,,,,,
PodelskiRybalchenko-LICS2004-Fig2-TACAS2011-Fig3_true-termination.c.smt2,,,,,,,,,,,,
PodelskiRybalchenko-TACAS2011-Fig1_true-termination.c.smt2,,,,,,,,,,,,
PodelskiRybalchenko-TACAS2011-Fig2_true-termination.c.smt2,,,,,,,,,,,,
PodelskiRybalchenko-TACAS2011-Fig4_true-termination.c.smt2,,,,,,,,,,,,
PodelskiRybalchenko-VMCAI2004-Ex1_true-termination.c.smt2,,,,,,,,,,,,
PodelskiRybalchenko-VMCAI2004-Ex2_true-termination.c.smt2,,,,,,,,,,,,
Pure2Phase_true-termination.c.smt2,,,,,,,,,,,,
Pure3Phase_true-termination.c.smt2,,,,,,,,,,,,
Rotation180_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2.json,679.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2.json,221.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2.json,256.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2.json,220.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/Rotation180_false-termination.c.smt2,23.0,,
Sequence.c.smt2,,,,,,,,,,,,
Singapore_plus_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/Singapore_plus_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/Singapore_plus_false-termination.c.smt2.json,1833.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Singapore_plus_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Singapore_plus_false-termination.c.smt2.json,250.0,,,./PolyQEnt experiments/benchmarks/RevTerm/all/Singapore_plus_false-termination.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/all/Singapore_plus_false-termination.c.smt2.json,279419.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/Singapore_plus_false-termination.c.smt2,43.0,,
Singapore_true-termination.c.smt2,,,,,,,,,,,,
Singapore_v1_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/Singapore_v1_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/Singapore_v1_false-termination.c.smt2.json,773.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Singapore_v1_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Singapore_v1_false-termination.c.smt2.json,327.0,,,,,,,,
Singapore_v2_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/Singapore_v2_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/all/Singapore_v2_false-termination.c.smt2.json,751.0,./PolyQEnt experiments/benchmarks/RevTerm/all/Singapore_v2_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/all/Singapore_v2_false-termination.c.smt2.json,319.0,,,,,,,,
Stockholm_true-termination.c.smt2,,,,,,,,,,,,
Sunset.c.smt2,,,./PolyQEnt experiments/benchmarks/RevTerm/all/Sunset.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/all/Sunset.c.smt2.json,1449.0,,,./PolyQEnt experiments/benchmarks/RevTerm/all/Sunset.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/all/Sunset.c.smt2.json,3157.0,,,,
Swingers.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Swingers.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/Swingers.c.smt2.json,1082.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Swingers.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Swingers.c.smt2.json,181.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Swingers.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/Swingers.c.smt2.json,480.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Swingers.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/Swingers.c.smt2.json,234.0,,,,
TelAviv-Amir-Minimum_true-termination.c.smt2,,,,,,,,,,,,
Thun_true-termination.c.smt2,,,,,,,,,,,,
Toulouse-BranchesToLoop_true-termination.c.smt2,,,,,,,,,,,,
Toulouse-MultiBranchesToLoop_true-termination.c.smt2,,,,,,,,,,,,
TrueDiv.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TrueDiv.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/TrueDiv.c.smt2.json,522.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TrueDiv.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/TrueDiv.c.smt2.json,197.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TrueDiv.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/TrueDiv.c.smt2.json,234.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TrueDiv.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/TrueDiv.c.smt2.json,204.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/TrueDiv.c.smt2,27.0,,
TwoFloatInterv.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2.json,5712.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2 experiments/configs-h1/z3/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2.json,4209.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2.json,7444.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/TwoFloatInterv.c.smt2.json,17350.0,,,,
UpAndDown.c.smt2,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/UpAndDown.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/UpAndDown.c.smt2.json,730.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/UpAndDown.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/UpAndDown.c.smt2.json,81225.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/UpAndDown.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/UpAndDown.c.smt2.json,810.0,,,,
UpAndDownIneq.c.smt2,,,./PolyQEnt experiments/benchmarks/RevTerm/best_config/UpAndDownIneq.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/UpAndDownIneq.c.smt2.json,323.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/UpAndDownIneq.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/UpAndDownIneq.c.smt2.json,2855.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/UpAndDownIneq.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/UpAndDownIneq.c.smt2.json,383.0,,,,
Urban-WST2013-Fig1_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2.json,263.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2.json,191.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2.json,312.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/Urban-WST2013-Fig1_false-termination.c.smt2.json,255.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/Urban-WST2013-Fig1_false-termination.c.smt2,122.0,,
Urban-WST2013-Fig2-modified1000_true-termination.c.smt2,,,,,,,,,,,,
Urban-WST2013-Fig2_true-termination.c.smt2,,,,,,,,,,,,
UrbanMine-ESOP2014-Fig3_true-termination.c.smt2,,,,,,,,,,,,
Velroyen_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2.json,18413.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2.json,331.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2.json,18353.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2.json,3361.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/Velroyen_false-termination.c.smt2,55.0,./solver/cvc5 -m experiments/benchmarks/RevTerm/best_config/Velroyen_false-termination.c.smt2,875.0
Waldkirch_true-termination.c.smt2,,,,,,,,,,,,
WhileDecr.c.smt2,,,,,,,,,,,,
WhileFalse_true-termination.c.smt2,,,,,,,,,,,,
WhileIncr.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncr.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/WhileIncr.c.smt2.json,235.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncr.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/WhileIncr.c.smt2.json,202.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncr.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/WhileIncr.c.smt2.json,321.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncr.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/WhileIncr.c.smt2.json,282.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/WhileIncr.c.smt2,29.0,,
WhileIncrPart.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2.json,527.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2 experiments/configs-h1/z3/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2.json,297.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2.json,673.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2.json,350.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/WhileIncrPart.c.smt2,52.0,,
WhileNested.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNested.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/WhileNested.c.smt2.json,980.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNested.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/WhileNested.c.smt2.json,247.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNested.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/WhileNested.c.smt2.json,904.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNested.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/WhileNested.c.smt2.json,453.0,,,,
WhileNestedOffset.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2.json,543.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2.json,196.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2.json,750.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/WhileNestedOffset.c.smt2.json,373.0,,,,
WhilePart.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhilePart.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/best_config/WhilePart.c.smt2.json,495.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhilePart.c.smt2 experiments/configs-h1/z3/benchmarks/RevTerm/best_config/WhilePart.c.smt2.json,288.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhilePart.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/best_config/WhilePart.c.smt2.json,526.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhilePart.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/best_config/WhilePart.c.smt2.json,344.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/best_config/WhilePart.c.smt2,27.0,,
WhileSingle.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileSingle.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/WhileSingle.c.smt2.json,287.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileSingle.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/WhileSingle.c.smt2.json,223.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileSingle.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/WhileSingle.c.smt2.json,398.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileSingle.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/best_config/WhileSingle.c.smt2.json,274.0,,,,
WhileTrue.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileTrue.c.smt2 experiments/configs-base/mathsat/benchmarks/RevTerm/best_config/WhileTrue.c.smt2.json,281.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileTrue.c.smt2 experiments/configs-h1/mathsat/benchmarks/RevTerm/best_config/WhileTrue.c.smt2.json,220.0,./PolyQEnt experiments/benchmarks/RevTerm/all/WhileTrue.c.smt2 experiments/configs-h2/z3/benchmarks/RevTerm/all/WhileTrue.c.smt2.json,258.0,./PolyQEnt experiments/benchmarks/RevTerm/all/WhileTrue.c.smt2 experiments/configs-h12/z3/benchmarks/RevTerm/all/WhileTrue.c.smt2.json,217.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/WhileTrue.c.smt2,29.0,,
WhileTrue_false-termination.c.smt2,./PolyQEnt experiments/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2 experiments/configs-base/z3/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2.json,181.0,./PolyQEnt experiments/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2 experiments/configs-h1/z3/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2.json,183.0,./PolyQEnt experiments/benchmarks/RevTerm/best_config/WhileTrue_false-termination.c.smt2 experiments/configs-h2/mathsat/benchmarks/RevTerm/best_config/WhileTrue_false-termination.c.smt2.json,197.0,./PolyQEnt experiments/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2 experiments/configs-h12/mathsat/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2.json,198.0,./solver/z3 -smt2 experiments/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2,20.0,./solver/cvc5 -m experiments/benchmarks/RevTerm/all/WhileTrue_false-termination.c.smt2,7.0
aaron2_true-termination.c.smt2,,,,,,,,,,,,
aaron3_true-termination.c.smt2,,,,,,,,,,,,
collatz.c.smt2,,,,,,,,,,,,
easy1_true-termination.c.smt2,,,,,,,,,,,,
easy2_true-termination.c.smt2,,,,,,,,,,,,
gcd1_true-termination.c.smt2,,,,,,,,,,,,
genady_true-termination.c.smt2,,,,,,,,,,,,
min_rf_true-termination.c.smt2,,,,,,,,,,,,
svcomp_a.01.c.smt2,,,,,,,,,,,,
svcomp_a.04.c.smt2,,,,,,,,,,,,
svcomp_a.05.c.smt2,,,,,,,,,,,,
svcomp_a.06.c.smt2,,,,,,,,,,,,
svcomp_a.07.c.smt2,,,,,,,,,,,,
svcomp_a.08.c.smt2,,,,,,,,,,,,
svcomp_a.09_assume.c.smt2,,,,,,,,,,,,
svcomp_a.10.c.smt2,,,,,,,,,,,,
svcomp_b.01.c.smt2,,,,,,,,,,,,
svcomp_b.02.c.smt2,,,,,,,,,,,,
svcomp_b.03-no-inv_assume.c.smt2,,,,,,,,,,,,
svcomp_b.03_assume.c.smt2,,,,,,,,,,,,
svcomp_b.04.c.smt2,,,,,,,,,,,,
svcomp_b.05.c.smt2,,,,,,,,,,,,
svcomp_b.06.c.smt2,,,,,,,,,,,,
svcomp_b.07.c.smt2,,,,,,,,,,,,
svcomp_b.09-no-inv_assume.c.smt2,,,,,,,,,,,,
svcomp_b.09_assume.c.smt2,,,,,,,,,,,,
svcomp_b.10.c.smt2,,,,,,,,,,,,
svcomp_b.11.c.smt2,,,,,,,,,,,,
svcomp_b.12.c.smt2,,,,,,,,,,,,
svcomp_b.13.c.smt2,,,,,,,,,,,,
svcomp_b.14.c.smt2,,,,,,,,,,,,
svcomp_b.15.c.smt2,,,,,,,,,,,,
svcomp_b.16.c.smt2,,,,,,,,,,,,
svcomp_b.17.c.smt2,,,,,,,,,,,,
svcomp_b.18.c.smt2,,,,,,,,,,,,
svcomp_c.01-no-inv.c.smt2,,,,,,,,,,,,
svcomp_c.01_assume.c.smt2,,,,,,,,,,,,
svcomp_c.02.c.smt2,,,,,,,,,,,,
svcomp_c.03.c.smt2,,,,,,,,,,,,
svcomp_c.07.c.smt2,,,,,,,,,,,,
svcomp_c.08.c.smt2,,,,,,,,,,,,
svcomp_easySum.c.smt2,,,,,,,,,,,,
svcomp_ex1.c.smt2,,,,,,,,,,,,
svcomp_ex2.c.smt2,,,,,,,,,,,,
svcomp_ex3a.c.smt2,,,,,,,,,,,,
svcomp_ex3b.c.smt2,,,,,,,,,,,,
svcomp_fermat.c.smt2,,,,,,,,,,,,
svcomp_flag.c.smt2,,,,,,,,,,,,
svcomp_java_AG313.c.smt2,,,,,,,,,,,,
svcomp_java_Break.c.smt2,,,,,,,,,,,,
svcomp_java_Continue1.c.smt2,,,,,,,,,,,,
svcomp_java_Nested.c.smt2,,,,,,,,,,,,
svcomp_java_Sequence.c.smt2,,,,,,,,,,,,
