name,base-almost-sure-termination-mathsat_cmd,base-almost-sure-termination-mathsat-time,base-almost-sure-termination-z3_cmd,base-almost-sure-termination-z3-time,h1-almost-sure-termination-mathsat_cmd,h1-almost-sure-termination-mathsat-time,h1-almost-sure-termination-z3_cmd,h1-almost-sure-termination-z3-time,h2-almost-sure-termination-mathsat_cmd,h2-almost-sure-termination-mathsat-time,h2-almost-sure-termination-z3_cmd,h2-almost-sure-termination-z3-time,h12-almost-sure-termination-mathsat_cmd,h12-almost-sure-termination-mathsat-time,h12-almost-sure-termination-z3_cmd,h12-almost-sure-termination-z3-time,direct-z3-almost-sure-termination-_cmd,direct-z3-almost-sure-termination--time,cvc5-almost-sure-termination-_cmd,cvc5-almost-sure-termination--time
2d-robot.smt2,,,,,,,,,,,,,,,,,,,,
bitcoin-mining-pool.smt2,,,,,,,,,,,,,,,,,,,,
bitcoin-mining.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,585.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,940.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,565.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,630.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,799.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,2269.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,814.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/bitcoin-mining.smt2.json,2478.0,,,,
coupon1.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,746.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,737.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,730.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,749.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,932.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,983.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,962.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon1.smt2.json,1124.0,,,,
coupon4.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2.json,12019.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2.json,24098.0,,,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2.json,12474.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2.json,14613.0,,,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/coupon4.smt2.json,14833.0,,,,,,
goods-discount.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,1898.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,2656.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,2609.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,2028.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,2263.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,4793.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,2946.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/goods-discount.smt2.json,3315.0,,,,
nested-loop.smt2,,,,,,,,,,,,,,,,,,,,
pollutant-disposal.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2.json,100207.0,,,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2.json,88236.0,,,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2.json,90012.0,,,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/pollutant-disposal.smt2.json,90289.0,,,,,,
queuing.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2.json,4423.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2.json,32067.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2.json,4362.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2.json,7953.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2.json,5256.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2.json,15884.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/queuing.smt2.json,5859.0,,,,,,
random-walk.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1243.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1261.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1274.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1225.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1598.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1511.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1572.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/random-walk.smt2.json,1963.0,,,,
random_walk_1d_adversary.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,316.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,328.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,408.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,327.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,496.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,623.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,483.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_adversary.smt2.json,752.0,,,,
random_walk_1d_intvalued.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,457.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,474.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,468.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,452.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,604.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,577.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,584.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_intvalued.smt2.json,619.0,,,,
random_walk_1d_realvalued.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,1980.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,2363.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,2194.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,2194.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,2887.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,4315.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,2933.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_1d_realvalued.smt2.json,4149.0,,,,
random_walk_2d_demonic.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2.json,10135.0,,,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2.json,11778.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2.json,11996.0,,,,,./PolyQEnt experiments/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/higher-moment-tail-prob/random_walk_2d_demonic.smt2.json,18783.0,,,,,,
random_walk_2d_variant.smt2,,,,,,,,,,,,,,,,,,,,
simple-example.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1079.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1099.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1129.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1078.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1300.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1360.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1481.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/simple-example.smt2.json,1989.0,,,,
species-fight.smt2,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-base/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,933.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-base/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,1827.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-h1/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,1026.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-h1/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,962.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-h2/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,1155.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-h2/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,2047.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-h12/mathsat/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,1221.0,./PolyQEnt experiments/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2 experiments/configs-h12/z3/benchmarks/almost-sure-termination/cost-analysis-table-3/species-fight.smt2.json,2247.0,,,,
