name,base-polysynth-mathsat_cmd,base-polysynth-mathsat-time,base-polysynth-z3_cmd,base-polysynth-z3-time,h1-polysynth-mathsat_cmd,h1-polysynth-mathsat-time,h1-polysynth-z3_cmd,h1-polysynth-z3-time,h2-polysynth-mathsat_cmd,h2-polysynth-mathsat-time,h2-polysynth-z3_cmd,h2-polysynth-z3-time,h12-polysynth-mathsat_cmd,h12-polysynth-mathsat-time,h12-polysynth-z3_cmd,h12-polysynth-z3-time,direct-z3-polysynth-_cmd,direct-z3-polysynth--time,cvc5-polysynth-_cmd,cvc5-polysynth--time
illinois.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/illinois.c.smt2.json,1198.0,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/illinois.c.smt2.json,1238.0,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/illinois.c.smt2.json,724.0,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/illinois.c.smt2.json,764.0,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/illinois.c.smt2.json,3245.0,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/illinois.c.smt2.json,3193.0,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/illinois.c.smt2.json,1251.0,./PolyQEnt experiments/benchmarks/polysynth/linear/illinois.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/illinois.c.smt2.json,1320.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/illinois.c.smt2,130.0,,
lcm1.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/poly/lcm1.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/poly/lcm1.c.smt2.json,337.0,./PolyQEnt experiments/benchmarks/polysynth/poly/lcm1.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/poly/lcm1.c.smt2.json,351.0,./PolyQEnt experiments/benchmarks/polysynth/linear/lcm1.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/lcm1.c.smt2.json,265.0,./PolyQEnt experiments/benchmarks/polysynth/linear/lcm1.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/lcm1.c.smt2.json,278.0,./PolyQEnt experiments/benchmarks/polysynth/linear/lcm1.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/lcm1.c.smt2.json,403.0,./PolyQEnt experiments/benchmarks/polysynth/poly/lcm1.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/poly/lcm1.c.smt2.json,459.0,./PolyQEnt experiments/benchmarks/polysynth/linear/lcm1.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/lcm1.c.smt2.json,331.0,./PolyQEnt experiments/benchmarks/polysynth/linear/lcm1.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/lcm1.c.smt2.json,409.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/poly/lcm1.c.smt2,147888.0,,
mannadiv_Carre.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,239.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,240.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,206.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,248.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,265.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,303.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,321.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/mannadiv_Carre.c.smt2.json,275.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/poly/mannadiv_Carre.c.smt2,30.0,,
mannadiv_Cube.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,263.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,243.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,224.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,258.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,262.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,337.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,321.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/mannadiv_Cube.c.smt2.json,304.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/poly/mannadiv_Cube.c.smt2,26.0,,
mannadiv_ind.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,273.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,244.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,250.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,243.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,379.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,292.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,250.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/mannadiv_ind.c.smt2.json,263.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/mannadiv_ind.c.smt2,19.0,,
mesi.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/mesi.c.smt2.json,590.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/mesi.c.smt2.json,562.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/mesi.c.smt2.json,417.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/mesi.c.smt2.json,455.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/mesi.c.smt2.json,1260.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/mesi.c.smt2.json,1214.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/mesi.c.smt2.json,635.0,./PolyQEnt experiments/benchmarks/polysynth/linear/mesi.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/mesi.c.smt2.json,783.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/poly/mesi.c.smt2,191.0,,
moesi.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/moesi.c.smt2.json,895.0,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/moesi.c.smt2.json,899.0,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/moesi.c.smt2.json,638.0,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/moesi.c.smt2.json,597.0,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/moesi.c.smt2.json,2493.0,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/moesi.c.smt2.json,2291.0,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/moesi.c.smt2.json,1076.0,./PolyQEnt experiments/benchmarks/polysynth/linear/moesi.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/moesi.c.smt2.json,1114.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/poly/moesi.c.smt2,3443.0,,
petter10.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/petter10.c.smt2.json,77021.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/petter10.c.smt2.json,65960.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/petter10.c.smt2.json,58510.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/petter10.c.smt2.json,58833.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/petter10.c.smt2.json,58730.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/petter10.c.smt2.json,58476.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/petter10.c.smt2.json,59307.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter10.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/petter10.c.smt2.json,58891.0,,,,
petter3.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/petter3.c.smt2.json,227.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/petter3.c.smt2.json,234.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/petter3.c.smt2.json,206.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/petter3.c.smt2.json,215.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/petter3.c.smt2.json,264.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/petter3.c.smt2.json,369.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/petter3.c.smt2.json,224.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter3.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/petter3.c.smt2.json,271.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/petter3.c.smt2,568.0,,
petter5.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/petter5.c.smt2.json,196.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/petter5.c.smt2.json,204.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/petter5.c.smt2.json,223.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/petter5.c.smt2.json,209.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/petter5.c.smt2.json,276.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/petter5.c.smt2.json,286.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/petter5.c.smt2.json,230.0,./PolyQEnt experiments/benchmarks/polysynth/linear/petter5.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/petter5.c.smt2.json,266.0,,,,
polynomial_approx.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/polynomial_approx.c.smt2.json,165.0,./PolyQEnt experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/polynomial_approx.c.smt2.json,181.0,./PolyQEnt experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/polynomial_approx.c.smt2.json,174.0,./PolyQEnt experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/polynomial_approx.c.smt2.json,217.0,./PolyQEnt experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/polynomial_approx.c.smt2.json,216.0,./PolyQEnt experiments/benchmarks/polysynth/poly/polynomial_approx.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/poly/polynomial_approx.c.smt2.json,312.0,./PolyQEnt experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/polynomial_approx.c.smt2.json,212.0,./PolyQEnt experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/polynomial_approx.c.smt2.json,208.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/polynomial_approx.c.smt2,22.0,,
positive_square_with_holes.c.smt2,,,,,,,,,,,,,,,,,./solver/z3 -smt2 experiments/benchmarks/polysynth/poly/positive_square_with_holes.c.smt2,16.0,,
positive_square_with_number_holes.c.smt2,,,,,,,,,,,,,,,,,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/positive_square_with_number_holes.c.smt2,29.0,,
readerswriters.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/linear/readerswriters.c.smt2.json,430.0,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/linear/readerswriters.c.smt2.json,417.0,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/linear/readerswriters.c.smt2.json,322.0,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/linear/readerswriters.c.smt2.json,341.0,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/linear/readerswriters.c.smt2.json,610.0,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/linear/readerswriters.c.smt2.json,771.0,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/linear/readerswriters.c.smt2.json,417.0,./PolyQEnt experiments/benchmarks/polysynth/linear/readerswriters.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/linear/readerswriters.c.smt2.json,524.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/readerswriters.c.smt2,127.0,,
square_roots.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/poly/square_roots.c.smt2.json,699.0,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/poly/square_roots.c.smt2.json,681.0,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/poly/square_roots.c.smt2.json,675.0,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/poly/square_roots.c.smt2.json,686.0,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/poly/square_roots.c.smt2.json,858.0,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/poly/square_roots.c.smt2.json,882.0,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/poly/square_roots.c.smt2.json,828.0,./PolyQEnt experiments/benchmarks/polysynth/poly/square_roots.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/poly/square_roots.c.smt2.json,843.0,,,,
sum_of_two_vars.c.smt2,,,,,,,,,,,,,,,,,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/sum_of_two_vars.c.smt2,175341.0,,
wensley_division.c.smt2,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-base/mathsat/benchmarks/polysynth/poly/wensley_division.c.smt2.json,2923.0,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-base/z3/benchmarks/polysynth/poly/wensley_division.c.smt2.json,2965.0,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-h1/mathsat/benchmarks/polysynth/poly/wensley_division.c.smt2.json,2912.0,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-h1/z3/benchmarks/polysynth/poly/wensley_division.c.smt2.json,2841.0,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-h2/mathsat/benchmarks/polysynth/poly/wensley_division.c.smt2.json,3619.0,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-h2/z3/benchmarks/polysynth/poly/wensley_division.c.smt2.json,3534.0,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-h12/mathsat/benchmarks/polysynth/poly/wensley_division.c.smt2.json,3456.0,./PolyQEnt experiments/benchmarks/polysynth/poly/wensley_division.c.smt2 experiments/configs-h12/z3/benchmarks/polysynth/poly/wensley_division.c.smt2.json,3159.0,./solver/z3 -smt2 experiments/benchmarks/polysynth/linear/wensley_division.c.smt2,108.0,,
